Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    END
    THEN

Grammar

Rule 0     S' -> programa

    SEMICOLON       reduce using rule 24 (expressao -> fator .)
    PLUS            reduce using rule 24 (expressao -> fator .)
    MINUS           reduce using rule 24 (expressao -> fator .)
    TIMES           reduce using rule 24 (expressao -> fator .)
    DIVIDE          reduce using rule 24 (expressao -> fator .)
    RBRACKET        reduce using rule 24 (expressao -> fator .)
    GT              reduce using rule 24 (expressao -> fator .)
    LT              reduce using rule 24 (expressao -> fator .)
    GE              reduce using rule 24 (expressao -> fator .)
    LE              reduce using rule 24 (expressao -> fator .)
    EQ              reduce using rule 24 (expressao -> fator .)
    JUNGLE_DIFF     reduce using rule 24 (expressao -> fator .)
    OR              reduce using rule 24 (expressao -> fator .)
    AND             reduce using rule 24 (expressao -> fator .)
    RCBRACKET       reduce using rule 24 (expressao -> fator .)


state 51

    (48) call -> ID LBRACKET RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 70


state 52

    (18) atribuicao -> ID ASSIGN . expressao SEMICOLON
    (19) atribuicao -> ID ASSIGN . leitura
    (24) expressao -> . fator
    (25) expressao -> . expressao PLUS expressao
    (26) expressao -> . expressao MINUS expressao
    (27) expressao -> . expressao TIMES expressao
    (28) expressao -> . expressao DIVIDE expressao
    (17) leitura -> . READ LBRACKET texto RBRACKET SEMICOLON
    (29) fator -> . ID
    (30) fator -> . NUMBER
    (31) fator -> . LBRACKET expressao RBRACKET

    READ            shift and go to state 30
    ID              shift and go to state 45
    NUMBER          shift and go to state 57
    LBRACKET        shift and go to state 49

    expressao                      shift and go to state 48
    leitura                        shift and go to state 71
    fator                          shift and go to state 50

state 53

    (20) escrita -> WRITE LBRACKET argumento . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 72


state 54

    (21) argumento -> texto .

    RBRACKET        reduce using rule 21 (argumento -> texto .)


state 55

    (22) argumento -> expressao .
    (25) expressao -> expressao . PLUS expressao
    (26) expressao -> expressao . MINUS expressao
    (27) expressao -> expressao . TIMES expressao
    (28) expressao -> expressao . DIVIDE expressao

    RBRACKET        reduce using rule 22 (argumento -> expressao .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68


state 56

    (23) texto -> QUOTE . STRING QUOTE

    STRING          shift and go to state 73


state 57

    (30) fator -> NUMBER .

    PLUS            reduce using rule 30 (fator -> NUMBER .)
    MINUS           reduce using rule 30 (fator -> NUMBER .)
    TIMES           reduce using rule 30 (fator -> NUMBER .)
    DIVIDE          reduce using rule 30 (fator -> NUMBER .)
    RBRACKET        reduce using rule 30 (fator -> NUMBER .)
    GT              reduce using rule 30 (fator -> NUMBER .)
    LT              reduce using rule 30 (fator -> NUMBER .)
    GE              reduce using rule 30 (fator -> NUMBER .)
    LE              reduce using rule 30 (fator -> NUMBER .)
    EQ              reduce using rule 30 (fator -> NUMBER .)
    JUNGLE_DIFF     reduce using rule 30 (fator -> NUMBER .)
    OR              reduce using rule 30 (fator -> NUMBER .)
    AND             reduce using rule 30 (fator -> NUMBER .)
    SEMICOLON       reduce using rule 30 (fator -> NUMBER .)
    RCBRACKET       reduce using rule 30 (fator -> NUMBER .)


state 58

    (32) selecao -> IF LBRACKET condicao . RBRACKET LCBRACKET comandos RCBRACKET
    (33) selecao -> IF LBRACKET condicao . RBRACKET LCBRACKET comandos RCBRACKET ELSE LCBRACKET comandos RCBRACKET

    RBRACKET        shift and go to state 74


state 59

    (38) condicao -> expressao . operador expressao
    (25) expressao -> expressao . PLUS expressao
    (26) expressao -> expressao . MINUS expressao
    (27) expressao -> expressao . TIMES expressao
    (28) expressao -> expressao . DIVIDE expressao
    (39) operador -> . GT
    (40) operador -> . LT
    (41) operador -> . GE
    (42) operador -> . LE
    (43) operador -> . EQ
    (44) operador -> . JUNGLE_DIFF
    (45) operador -> . OR
    (46) operador -> . AND

    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    GT              shift and go to state 76
    LT              shift and go to state 77
    GE              shift and go to state 78
    LE              shift and go to state 79
    EQ              shift and go to state 80
    JUNGLE_DIFF     shift and go to state 81
    OR              shift and go to state 82
    AND             shift and go to state 83

    operador                       shift and go to state 75

state 60

    (34) repeticao -> FOR LBRACKET declaracao . condicao SEMICOLON incrementacao RBRACKET LCBRACKET comandos RCBRACKET
    (38) condicao -> . expressao operador expressao
    (24) expressao -> . fator
    (25) expressao -> . expressao PLUS expressao
    (26) expressao -> . expressao MINUS expressao
    (27) expressao -> . expressao TIMES expressao
    (28) expressao -> . expressao DIVIDE expressao
    (29) fator -> . ID
    (30) fator -> . NUMBER
    (31) fator -> . LBRACKET expressao RBRACKET

    ID              shift and go to state 45
    NUMBER          shift and go to state 57
    LBRACKET        shift and go to state 49

    condicao                       shift and go to state 84
    expressao                      shift and go to state 59
    fator                          shift and go to state 50

state 61

    (35) repeticao -> WHILE LBRACKET condicao . RBRACKET LCBRACKET comandos RCBRACKET

    RBRACKET        shift and go to state 85


state 62

    (47) funcao -> FUNCTION ID LCBRACKET comandos . RETURN expressao RCBRACKET SEMICOLON
    (10) comandos -> comandos . comando
    (11) comando -> . atribuicao
    (12) comando -> . escrita
    (13) comando -> . selecao
    (14) comando -> . repeticao
    (15) comando -> . call
    (16) comando -> . incrementacao SEMICOLON
    (18) atribuicao -> . ID ASSIGN expressao SEMICOLON
    (19) atribuicao -> . ID ASSIGN leitura
    (20) escrita -> . WRITE LBRACKET argumento RBRACKET SEMICOLON
    (32) selecao -> . IF LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET
    (33) selecao -> . IF LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET ELSE LCBRACKET comandos RCBRACKET
    (34) repeticao -> . FOR LBRACKET declaracao condicao SEMICOLON incrementacao RBRACKET LCBRACKET comandos RCBRACKET
    (35) repeticao -> . WHILE LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET
    (48) call -> . ID LBRACKET RBRACKET SEMICOLON
    (36) incrementacao -> . ID INCREMENT
    (37) incrementacao -> . ID DECREMENT

    RETURN          shift and go to state 86
    ID              shift and go to state 35
    WRITE           shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26

    comando                        shift and go to state 36
    atribuicao                     shift and go to state 17
    escrita                        shift and go to state 18
    selecao                        shift and go to state 19
    repeticao                      shift and go to state 20
    call                           shift and go to state 21
    incrementacao                  shift and go to state 22

state 63

    (17) leitura -> READ LBRACKET texto . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 87


state 64

    (18) atribuicao -> ID ASSIGN expressao SEMICOLON .

    ID              reduce using rule 18 (atribuicao -> ID ASSIGN expressao SEMICOLON .)
    WRITE           reduce using rule 18 (atribuicao -> ID ASSIGN expressao SEMICOLON .)
    IF              reduce using rule 18 (atribuicao -> ID ASSIGN expressao SEMICOLON .)
    FOR             reduce using rule 18 (atribuicao -> ID ASSIGN expressao SEMICOLON .)
    WHILE           reduce using rule 18 (atribuicao -> ID ASSIGN expressao SEMICOLON .)
    $end            reduce using rule 18 (atribuicao -> ID ASSIGN expressao SEMICOLON .)
    RETURN          reduce using rule 18 (atribuicao -> ID ASSIGN expressao SEMICOLON .)
    RCBRACKET       reduce using rule 18 (atribuicao -> ID ASSIGN expressao SEMICOLON .)


state 65

    (25) expressao -> expressao PLUS . expressao
    (24) expressao -> . fator
    (25) expressao -> . expressao PLUS expressao
    (26) expressao -> . expressao MINUS expressao
    (27) expressao -> . expressao TIMES expressao
    (28) expressao -> . expressao DIVIDE expressao
    (29) fator -> . ID
    (30) fator -> . NUMBER
    (31) fator -> . LBRACKET expressao RBRACKET

    ID              shift and go to state 45
    NUMBER          shift and go to state 57
    LBRACKET        shift and go to state 49

    expressao                      shift and go to state 88
    fator                          shift and go to state 50

state 66

    (26) expressao -> expressao MINUS . expressao
    (24) expressao -> . fator
    (25) expressao -> . expressao PLUS expressao
    (26) expressao -> . expressao MINUS expressao
    (27) expressao -> . expressao TIMES expressao
    (28) expressao -> . expressao DIVIDE expressao
    (29) fator -> . ID
    (30) fator -> . NUMBER
    (31) fator -> . LBRACKET expressao RBRACKET

    ID              shift and go to state 45
    NUMBER          shift and go to state 57
    LBRACKET        shift and go to state 49

    expressao                      shift and go to state 89
    fator                          shift and go to state 50

state 67

    (27) expressao -> expressao TIMES . expressao
    (24) expressao -> . fator
    (25) expressao -> . expressao PLUS expressao
    (26) expressao -> . expressao MINUS expressao
    (27) expressao -> . expressao TIMES expressao
    (28) expressao -> . expressao DIVIDE expressao
    (29) fator -> . ID
    (30) fator -> . NUMBER
    (31) fator -> . LBRACKET expressao RBRACKET

    ID              shift and go to state 45
    NUMBER          shift and go to state 57
    LBRACKET        shift and go to state 49

    expressao                      shift and go to state 90
    fator                          shift and go to state 50

state 68

    (28) expressao -> expressao DIVIDE . expressao
    (24) expressao -> . fator
    (25) expressao -> . expressao PLUS expressao
    (26) expressao -> . expressao MINUS expressao
    (27) expressao -> . expressao TIMES expressao
    (28) expressao -> . expressao DIVIDE expressao
    (29) fator -> . ID
    (30) fator -> . NUMBER
    (31) fator -> . LBRACKET expressao RBRACKET

    ID              shift and go to state 45
    NUMBER          shift and go to state 57
    LBRACKET        shift and go to state 49

    expressao                      shift and go to state 91
    fator                          shift and go to state 50

state 69

    (31) fator -> LBRACKET expressao . RBRACKET
    (25) expressao -> expressao . PLUS expressao
    (26) expressao -> expressao . MINUS expressao
    (27) expressao -> expressao . TIMES expressao
    (28) expressao -> expressao . DIVIDE expressao

    RBRACKET        shift and go to state 92
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68


state 70

    (48) call -> ID LBRACKET RBRACKET SEMICOLON .

    ID              reduce using rule 48 (call -> ID LBRACKET RBRACKET SEMICOLON .)
    WRITE           reduce using rule 48 (call -> ID LBRACKET RBRACKET SEMICOLON .)
    IF              reduce using rule 48 (call -> ID LBRACKET RBRACKET SEMICOLON .)
    FOR             reduce using rule 48 (call -> ID LBRACKET RBRACKET SEMICOLON .)
    WHILE           reduce using rule 48 (call -> ID LBRACKET RBRACKET SEMICOLON .)
    $end            reduce using rule 48 (call -> ID LBRACKET RBRACKET SEMICOLON .)
    RETURN          reduce using rule 48 (call -> ID LBRACKET RBRACKET SEMICOLON .)
    RCBRACKET       reduce using rule 48 (call -> ID LBRACKET RBRACKET SEMICOLON .)


state 71

    (19) atribuicao -> ID ASSIGN leitura .

    ID              reduce using rule 19 (atribuicao -> ID ASSIGN leitura .)
    WRITE           reduce using rule 19 (atribuicao -> ID ASSIGN leitura .)
    IF              reduce using rule 19 (atribuicao -> ID ASSIGN leitura .)
    FOR             reduce using rule 19 (atribuicao -> ID ASSIGN leitura .)
    WHILE           reduce using rule 19 (atribuicao -> ID ASSIGN leitura .)
    $end            reduce using rule 19 (atribuicao -> ID ASSIGN leitura .)
    RETURN          reduce using rule 19 (atribuicao -> ID ASSIGN leitura .)
    RCBRACKET       reduce using rule 19 (atribuicao -> ID ASSIGN leitura .)


state 72

    (20) escrita -> WRITE LBRACKET argumento RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 93


state 73

    (23) texto -> QUOTE STRING . QUOTE

    QUOTE           shift and go to state 94


state 74

    (32) selecao -> IF LBRACKET condicao RBRACKET . LCBRACKET comandos RCBRACKET
    (33) selecao -> IF LBRACKET condicao RBRACKET . LCBRACKET comandos RCBRACKET ELSE LCBRACKET comandos RCBRACKET

    LCBRACKET       shift and go to state 95


state 75

    (38) condicao -> expressao operador . expressao
    (24) expressao -> . fator
    (25) expressao -> . expressao PLUS expressao
    (26) expressao -> . expressao MINUS expressao
    (27) expressao -> . expressao TIMES expressao
    (28) expressao -> . expressao DIVIDE expressao
    (29) fator -> . ID
    (30) fator -> . NUMBER
    (31) fator -> . LBRACKET expressao RBRACKET

    ID              shift and go to state 45
    NUMBER          shift and go to state 57
    LBRACKET        shift and go to state 49

    expressao                      shift and go to state 96
    fator                          shift and go to state 50

state 76

    (39) operador -> GT .

    ID              reduce using rule 39 (operador -> GT .)
    NUMBER          reduce using rule 39 (operador -> GT .)
    LBRACKET        reduce using rule 39 (operador -> GT .)


state 77

    (40) operador -> LT .

    ID              reduce using rule 40 (operador -> LT .)
    NUMBER          reduce using rule 40 (operador -> LT .)
    LBRACKET        reduce using rule 40 (operador -> LT .)


state 78

    (41) operador -> GE .

    ID              reduce using rule 41 (operador -> GE .)
    NUMBER          reduce using rule 41 (operador -> GE .)
    LBRACKET        reduce using rule 41 (operador -> GE .)


state 79

    (42) operador -> LE .

    ID              reduce using rule 42 (operador -> LE .)
    NUMBER          reduce using rule 42 (operador -> LE .)
    LBRACKET        reduce using rule 42 (operador -> LE .)


state 80

    (43) operador -> EQ .

    ID              reduce using rule 43 (operador -> EQ .)
    NUMBER          reduce using rule 43 (operador -> EQ .)
    LBRACKET        reduce using rule 43 (operador -> EQ .)


state 81

    (44) operador -> JUNGLE_DIFF .

    ID              reduce using rule 44 (operador -> JUNGLE_DIFF .)
    NUMBER          reduce using rule 44 (operador -> JUNGLE_DIFF .)
    LBRACKET        reduce using rule 44 (operador -> JUNGLE_DIFF .)


state 82

    (45) operador -> OR .

    ID              reduce using rule 45 (operador -> OR .)
    NUMBER          reduce using rule 45 (operador -> OR .)
    LBRACKET        reduce using rule 45 (operador -> OR .)


state 83

    (46) operador -> AND .

    ID              reduce using rule 46 (operador -> AND .)
    NUMBER          reduce using rule 46 (operador -> AND .)
    LBRACKET        reduce using rule 46 (operador -> AND .)


state 84

    (34) repeticao -> FOR LBRACKET declaracao condicao . SEMICOLON incrementacao RBRACKET LCBRACKET comandos RCBRACKET

    SEMICOLON       shift and go to state 97


state 85

    (35) repeticao -> WHILE LBRACKET condicao RBRACKET . LCBRACKET comandos RCBRACKET

    LCBRACKET       shift and go to state 98


state 86

    (47) funcao -> FUNCTION ID LCBRACKET comandos RETURN . expressao RCBRACKET SEMICOLON
    (24) expressao -> . fator
    (25) expressao -> . expressao PLUS expressao
    (26) expressao -> . expressao MINUS expressao
    (27) expressao -> . expressao TIMES expressao
    (28) expressao -> . expressao DIVIDE expressao
    (29) fator -> . ID
    (30) fator -> . NUMBER
    (31) fator -> . LBRACKET expressao RBRACKET

    ID              shift and go to state 45
    NUMBER          shift and go to state 57
    LBRACKET        shift and go to state 49

    expressao                      shift and go to state 99
    fator                          shift and go to state 50

state 87

    (17) leitura -> READ LBRACKET texto RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 100


state 88

    (25) expressao -> expressao PLUS expressao .
    (25) expressao -> expressao . PLUS expressao
    (26) expressao -> expressao . MINUS expressao
    (27) expressao -> expressao . TIMES expressao
    (28) expressao -> expressao . DIVIDE expressao

    SEMICOLON       reduce using rule 25 (expressao -> expressao PLUS expressao .)
    PLUS            reduce using rule 25 (expressao -> expressao PLUS expressao .)
    MINUS           reduce using rule 25 (expressao -> expressao PLUS expressao .)
    RBRACKET        reduce using rule 25 (expressao -> expressao PLUS expressao .)
    GT              reduce using rule 25 (expressao -> expressao PLUS expressao .)
    LT              reduce using rule 25 (expressao -> expressao PLUS expressao .)
    GE              reduce using rule 25 (expressao -> expressao PLUS expressao .)
    LE              reduce using rule 25 (expressao -> expressao PLUS expressao .)
    EQ              reduce using rule 25 (expressao -> expressao PLUS expressao .)
    JUNGLE_DIFF     reduce using rule 25 (expressao -> expressao PLUS expressao .)
    OR              reduce using rule 25 (expressao -> expressao PLUS expressao .)
    AND             reduce using rule 25 (expressao -> expressao PLUS expressao .)
    RCBRACKET       reduce using rule 25 (expressao -> expressao PLUS expressao .)
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68

  ! TIMES           [ reduce using rule 25 (expressao -> expressao PLUS expressao .) ]
  ! DIVIDE          [ reduce using rule 25 (expressao -> expressao PLUS expressao .) ]
  ! PLUS            [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 66 ]


state 89

    (26) expressao -> expressao MINUS expressao .
    (25) expressao -> expressao . PLUS expressao
    (26) expressao -> expressao . MINUS expressao
    (27) expressao -> expressao . TIMES expressao
    (28) expressao -> expressao . DIVIDE expressao

    SEMICOLON       reduce using rule 26 (expressao -> expressao MINUS expressao .)
    PLUS            reduce using rule 26 (expressao -> expressao MINUS expressao .)
    MINUS           reduce using rule 26 (expressao -> expressao MINUS expressao .)
    RBRACKET        reduce using rule 26 (expressao -> expressao MINUS expressao .)
    GT              reduce using rule 26 (expressao -> expressao MINUS expressao .)
    LT              reduce using rule 26 (expressao -> expressao MINUS expressao .)
    GE              reduce using rule 26 (expressao -> expressao MINUS expressao .)
    LE              reduce using rule 26 (expressao -> expressao MINUS expressao .)
    EQ              reduce using rule 26 (expressao -> expressao MINUS expressao .)
    JUNGLE_DIFF     reduce using rule 26 (expressao -> expressao MINUS expressao .)
    OR              reduce using rule 26 (expressao -> expressao MINUS expressao .)
    AND             reduce using rule 26 (expressao -> expressao MINUS expressao .)
    RCBRACKET       reduce using rule 26 (expressao -> expressao MINUS expressao .)
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68

  ! TIMES           [ reduce using rule 26 (expressao -> expressao MINUS expressao .) ]
  ! DIVIDE          [ reduce using rule 26 (expressao -> expressao MINUS expressao .) ]
  ! PLUS            [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 66 ]


state 90

    (27) expressao -> expressao TIMES expressao .
    (25) expressao -> expressao . PLUS expressao
    (26) expressao -> expressao . MINUS expressao
    (27) expressao -> expressao . TIMES expressao
    (28) expressao -> expressao . DIVIDE expressao

    SEMICOLON       reduce using rule 27 (expressao -> expressao TIMES expressao .)
    PLUS            reduce using rule 27 (expressao -> expressao TIMES expressao .)
    MINUS           reduce using rule 27 (expressao -> expressao TIMES expressao .)
    TIMES           reduce using rule 27 (expressao -> expressao TIMES expressao .)
    DIVIDE          reduce using rule 27 (expressao -> expressao TIMES expressao .)
    RBRACKET        reduce using rule 27 (expressao -> expressao TIMES expressao .)
    GT              reduce using rule 27 (expressao -> expressao TIMES expressao .)
    LT              reduce using rule 27 (expressao -> expressao TIMES expressao .)
    GE              reduce using rule 27 (expressao -> expressao TIMES expressao .)
    LE              reduce using rule 27 (expressao -> expressao TIMES expressao .)
    EQ              reduce using rule 27 (expressao -> expressao TIMES expressao .)
    JUNGLE_DIFF     reduce using rule 27 (expressao -> expressao TIMES expressao .)
    OR              reduce using rule 27 (expressao -> expressao TIMES expressao .)
    AND             reduce using rule 27 (expressao -> expressao TIMES expressao .)
    RCBRACKET       reduce using rule 27 (expressao -> expressao TIMES expressao .)

  ! PLUS            [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 66 ]
  ! TIMES           [ shift and go to state 67 ]
  ! DIVIDE          [ shift and go to state 68 ]


state 91

    (28) expressao -> expressao DIVIDE expressao .
    (25) expressao -> expressao . PLUS expressao
    (26) expressao -> expressao . MINUS expressao
    (27) expressao -> expressao . TIMES expressao
    (28) expressao -> expressao . DIVIDE expressao

    SEMICOLON       reduce using rule 28 (expressao -> expressao DIVIDE expressao .)
    PLUS            reduce using rule 28 (expressao -> expressao DIVIDE expressao .)
    MINUS           reduce using rule 28 (expressao -> expressao DIVIDE expressao .)
    TIMES           reduce using rule 28 (expressao -> expressao DIVIDE expressao .)
    DIVIDE          reduce using rule 28 (expressao -> expressao DIVIDE expressao .)
    RBRACKET        reduce using rule 28 (expressao -> expressao DIVIDE expressao .)
    GT              reduce using rule 28 (expressao -> expressao DIVIDE expressao .)
    LT              reduce using rule 28 (expressao -> expressao DIVIDE expressao .)
    GE              reduce using rule 28 (expressao -> expressao DIVIDE expressao .)
    LE              reduce using rule 28 (expressao -> expressao DIVIDE expressao .)
    EQ              reduce using rule 28 (expressao -> expressao DIVIDE expressao .)
    JUNGLE_DIFF     reduce using rule 28 (expressao -> expressao DIVIDE expressao .)
    OR              reduce using rule 28 (expressao -> expressao DIVIDE expressao .)
    AND             reduce using rule 28 (expressao -> expressao DIVIDE expressao .)
    RCBRACKET       reduce using rule 28 (expressao -> expressao DIVIDE expressao .)

  ! PLUS            [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 66 ]
  ! TIMES           [ shift and go to state 67 ]
  ! DIVIDE          [ shift and go to state 68 ]


state 92

    (31) fator -> LBRACKET expressao RBRACKET .

    SEMICOLON       reduce using rule 31 (fator -> LBRACKET expressao RBRACKET .)
    PLUS            reduce using rule 31 (fator -> LBRACKET expressao RBRACKET .)
    MINUS           reduce using rule 31 (fator -> LBRACKET expressao RBRACKET .)
    TIMES           reduce using rule 31 (fator -> LBRACKET expressao RBRACKET .)
    DIVIDE          reduce using rule 31 (fator -> LBRACKET expressao RBRACKET .)
    RBRACKET        reduce using rule 31 (fator -> LBRACKET expressao RBRACKET .)
    GT              reduce using rule 31 (fator -> LBRACKET expressao RBRACKET .)
    LT              reduce using rule 31 (fator -> LBRACKET expressao RBRACKET .)
    GE              reduce using rule 31 (fator -> LBRACKET expressao RBRACKET .)
    LE              reduce using rule 31 (fator -> LBRACKET expressao RBRACKET .)
    EQ              reduce using rule 31 (fator -> LBRACKET expressao RBRACKET .)
    JUNGLE_DIFF     reduce using rule 31 (fator -> LBRACKET expressao RBRACKET .)
    OR              reduce using rule 31 (fator -> LBRACKET expressao RBRACKET .)
    AND             reduce using rule 31 (fator -> LBRACKET expressao RBRACKET .)
    RCBRACKET       reduce using rule 31 (fator -> LBRACKET expressao RBRACKET .)


state 93

    (20) escrita -> WRITE LBRACKET argumento RBRACKET SEMICOLON .

    ID              reduce using rule 20 (escrita -> WRITE LBRACKET argumento RBRACKET SEMICOLON .)
    WRITE           reduce using rule 20 (escrita -> WRITE LBRACKET argumento RBRACKET SEMICOLON .)
    IF              reduce using rule 20 (escrita -> WRITE LBRACKET argumento RBRACKET SEMICOLON .)
    FOR             reduce using rule 20 (escrita -> WRITE LBRACKET argumento RBRACKET SEMICOLON .)
    WHILE           reduce using rule 20 (escrita -> WRITE LBRACKET argumento RBRACKET SEMICOLON .)
    $end            reduce using rule 20 (escrita -> WRITE LBRACKET argumento RBRACKET SEMICOLON .)
    RETURN          reduce using rule 20 (escrita -> WRITE LBRACKET argumento RBRACKET SEMICOLON .)
    RCBRACKET       reduce using rule 20 (escrita -> WRITE LBRACKET argumento RBRACKET SEMICOLON .)


state 94

    (23) texto -> QUOTE STRING QUOTE .

    RBRACKET        reduce using rule 23 (texto -> QUOTE STRING QUOTE .)


state 95

    (32) selecao -> IF LBRACKET condicao RBRACKET LCBRACKET . comandos RCBRACKET
    (33) selecao -> IF LBRACKET condicao RBRACKET LCBRACKET . comandos RCBRACKET ELSE LCBRACKET comandos RCBRACKET
    (9) comandos -> . comando
    (10) comandos -> . comandos comando
    (11) comando -> . atribuicao
    (12) comando -> . escrita
    (13) comando -> . selecao
    (14) comando -> . repeticao
    (15) comando -> . call
    (16) comando -> . incrementacao SEMICOLON
    (18) atribuicao -> . ID ASSIGN expressao SEMICOLON
    (19) atribuicao -> . ID ASSIGN leitura
    (20) escrita -> . WRITE LBRACKET argumento RBRACKET SEMICOLON
    (32) selecao -> . IF LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET
    (33) selecao -> . IF LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET ELSE LCBRACKET comandos RCBRACKET
    (34) repeticao -> . FOR LBRACKET declaracao condicao SEMICOLON incrementacao RBRACKET LCBRACKET comandos RCBRACKET
    (35) repeticao -> . WHILE LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET
    (48) call -> . ID LBRACKET RBRACKET SEMICOLON
    (36) incrementacao -> . ID INCREMENT
    (37) incrementacao -> . ID DECREMENT

    ID              shift and go to state 35
    WRITE           shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26

    comandos                       shift and go to state 101
    comando                        shift and go to state 16
    atribuicao                     shift and go to state 17
    escrita                        shift and go to state 18
    selecao                        shift and go to state 19
    repeticao                      shift and go to state 20
    call                           shift and go to state 21
    incrementacao                  shift and go to state 22

state 96

    (38) condicao -> expressao operador expressao .
    (25) expressao -> expressao . PLUS expressao
    (26) expressao -> expressao . MINUS expressao
    (27) expressao -> expressao . TIMES expressao
    (28) expressao -> expressao . DIVIDE expressao

    RBRACKET        reduce using rule 38 (condicao -> expressao operador expressao .)
    SEMICOLON       reduce using rule 38 (condicao -> expressao operador expressao .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68


state 97

    (34) repeticao -> FOR LBRACKET declaracao condicao SEMICOLON . incrementacao RBRACKET LCBRACKET comandos RCBRACKET
    (36) incrementacao -> . ID INCREMENT
    (37) incrementacao -> . ID DECREMENT

    ID              shift and go to state 103

    incrementacao                  shift and go to state 102

state 98

    (35) repeticao -> WHILE LBRACKET condicao RBRACKET LCBRACKET . comandos RCBRACKET
    (9) comandos -> . comando
    (10) comandos -> . comandos comando
    (11) comando -> . atribuicao
    (12) comando -> . escrita
    (13) comando -> . selecao
    (14) comando -> . repeticao
    (15) comando -> . call
    (16) comando -> . incrementacao SEMICOLON
    (18) atribuicao -> . ID ASSIGN expressao SEMICOLON
    (19) atribuicao -> . ID ASSIGN leitura
    (20) escrita -> . WRITE LBRACKET argumento RBRACKET SEMICOLON
    (32) selecao -> . IF LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET
    (33) selecao -> . IF LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET ELSE LCBRACKET comandos RCBRACKET
    (34) repeticao -> . FOR LBRACKET declaracao condicao SEMICOLON incrementacao RBRACKET LCBRACKET comandos RCBRACKET
    (35) repeticao -> . WHILE LBRACKET condicao RBRACKET LCBRACKET comandos RCBRACKET
    (48) call -> . ID LBRACKET RBRACKET SEMICOLON
    (36) incrementacao -> . ID INCREMENT
    (37) incrementacao -> . ID DECREMENT

    ID              shift and go to state 35
    WRITE           shift and go to state 23
    IF              shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26

    comandos                       shift and go to state 104
    comando                        shift and go to state 16
    atribuicao                     shift and go to state 17
    escrita                        shift and go to state 18
    selecao                        shift and go to state 19
    repeticao                      shift and go to state 20
    call                           shift and go to state 21
    incrementacao                  shift and go to state 22

state 99

    (47) funcao -> FUNCTION ID LCBRACKET comandos RETURN expressao . RCBRACKET SEMICOLON
    (25) expressao -> expressao . PLUS expressao
    (26) expressao -> expressao . MINUS expressao
    (27) expressao -> expressao . TIMES expressao
    (28) expressao -> expressao . DIVIDE expressao

    RCBRACKET       shift and go to state 105
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68


state 100

    (17) leitura -> READ LBRACKET texto RBRACKET SEMICOLON .

    ID              reduce using rule 17 (leitura -> READ LBRACKET texto RBRACKET SEMICOLON .)
    FUNCTION        reduce using rule 17 (leitura -> READ LBRACKET texto RBRACKET SEMICOLON .)
    WRITE           reduce using rule 17 (leitura -> READ LBRACKET texto RBRACKET SEMICOLON .)
    IF              reduce using rule 17 (leitura -> READ LBRACKET texto RBRACKET SEMICOLON .)
